ID,protein_1,protein_2,protein_3,protein_4,protein_5,protein_6,protein_7,protein_8,protein_9,protein_10
52,-0.6675708376686346,-0.2607468677299315,1.3577179138789774,-2.9472835490980738,1.097075781729528,2.251112939757714,0.001717088999613915,1.3560381424205672,0.12341272123925308,-1.1820865604872697
53,-0.2979921249284926,-0.2457333830439871,-0.13931556078309926,-3.1236391555682945,-1.974069896253204,-1.7375485507601056,0.7250004898280791,0.9227980123125497,0.5751755240961322,0.6285351157482205
54,-0.2979921249284926,-0.296361135156874,-1.2452483681391278,-3.6790762234102785,-4.602955149884816,-1.7964768802535955,-0.041912149525109306,-0.6587821783218796,-0.3531802506429236,-0.012795027238502798
55,-1.2252935869858002,-0.5652008756764528,1.0991013774079703,3.823161051292409,-2.4036851888900994,1.0021512892584334,1.6210486234688728,-0.5329227259336531,-1.3157312831690493,0.6553813037171906
56,0.017955286086639724,1.0962852786671184,0.10221634765360713,5.097957436119251,-0.7432795751625861,-3.197382948020433,-0.7231241724888826,0.32106776256448805,-2.031239940955127,0.23550114395846425
57,1.0455478701618897,-0.6323254324717718,-0.6282023056270208,3.4346972409759946,2.930199621924229,0.4349614675168773,-0.2188028468462476,-1.8433427735492696,-0.07747381635825712,-1.4262103341834205
58,-0.9372716056242888,-0.6783963817789155,0.9515383242401182,1.8303883076268017,0.14286188674728156,-2.0912802234176318,-0.22132918053359307,-1.0094457115260258,1.2242813339215857,-0.9216212283982594
59,-0.6832608747368252,0.4574842215431872,0.8188795019518675,1.045385973984568,0.14286188674728156,-1.0466364155772854,-0.30357686106532583,-0.30319652076368103,0.9117087069858736,-0.3127443256135036
60,0.11055748042361416,-0.1825042371964492,0.3878291061420884,-3.6291224649680016,0.4178383379421836,-1.031470579956272,-1.181198911534293,0.5208155241818804,1.1066914823759273,1.0191035744238035
61,-0.2979921249284926,-0.296361135156874,1.196738841766302,5.44026865457613,-0.9041633909436294,0.11173739998109787,1.446370655309848,-0.10106611582239268,-0.07747381635825709,-0.18950414350657316
62,-0.8925188232271917,-0.3453417299645746,0.29803216264517696,1.2093801159094597,4.4525960933976485,-2.4225691485352465,-0.2884945235007926,-0.4450259908698487,1.156511639220403,0.08341588530823651
63,0.7043083172950719,0.4242131817982448,1.5180845481192682,-3.1785226267025823,1.2419797786853175,1.832526766224392,0.2450901761115641,1.1121858810805128,0.9562045346644878,0.6973541221003531
64,0.1972679897295764,0.8100531862227154,0.17138399693360346,6.078047760676683,-0.7713571104005538,-0.3994496436769738,0.15566968282661106,-0.08110100359778555,-1.6792618847796663,1.2735351999961395
65,-1.7926607033514137,1.1298002374209788,0.6177822079636371,-0.8404963857148908,0.5641703466730472,0.8674694191760856,-1.0376999008762668,0.7404751546060151,1.4190930623044882,1.2809410760231208
66,0.7800748386767645,-0.7897300291154958,-1.9136832880499977,5.120367569099376,0.008357666113798422,-1.3403640591405326,1.6395964922327997,-0.0559284285696813,-0.3314815349175828,-0.34395326733699383
67,-0.25860866416457073,-0.6520568280440966,1.433417660500886,-3.00888727489586,1.6475727118633032,2.5864745459380467,-0.2077321879945474,1.3040386485408175,-0.7665212072455879,-0.0837416784796034
68,-0.2979921249284926,-0.296361135156874,0.05614968836723383,-2.536847862765569,-3.78629096660022,-3.2117426742414783,-0.0990360978686093,-0.008541615344844882,-0.5357102442419421,-0.9365564790931538
69,0.8727910668564098,-1.863516870102521,1.383223329225132,0.04451170911253323,-2.633226301622149,-3.2522745233423587,-1.7820877081156394,-0.496658088378963,1.0371300759918185,-1.4188343615765593
70,-0.967242757957108,-1.56736282926897,0.4013477454567177,3.511711907582713,-2.843733808181528,1.3712332357232853,1.8298119037081102,0.5190326312915557,-1.6586819072150123,0.6888336737650189
71,0.40599173724908827,1.1044505075329447,-0.9038863659850596,-4.4059453969028315,-1.038500172524093,-0.15778544624947682,-0.16627170969303806,-0.6600448521181531,-0.30353472133940035,1.197016661934844
72,-0.1948956435298451,-0.2591898851022271,-0.3381950968936211,2.2944719092110524,2.44285721046009,-0.9162171993064441,0.07902722073916098,-0.9890126573112789,-0.0673309638016318,-1.2842538615094876
73,0.3617277940804336,-1.532160417312581,0.4125536429444249,-1.1720384336463858,1.441111178600868,-0.5691534680640495,1.0927946780093871,0.6826648874603383,-0.6135716389822747,-0.3242161712758088
74,1.3972829537124385,1.9114108270436088,1.2068704524676197,4.957276263163472,-1.3137000991287957,-0.18468761671007775,0.2569683214937402,0.15922103036422544,-1.9038800922903127,-0.0179566901606911
75,-0.6470765790453886,-0.4227155477330643,0.049446835697897686,1.3008259824697683,0.04266787428030894,-1.1985988288294107,0.19111733550745671,-0.026129748030665288,0.3799109374943594,-0.06385159540198622
76,0.6672091643304503,-1.3741896865837508,1.8182946992709668,-3.2619921930893465,1.172343911132694,1.8978752305131064,0.6087010675570101,0.8368612544052266,-1.6259002847959956,-0.9071188262422378
77,-1.8833308418041952,0.7973349579504808,0.9320462450215359,-2.9649544853055585,1.4882754939582659,1.6052473887298002,0.3796746944508067,-0.09264045750522651,-0.07747381635825712,0.05833282239910964
78,-0.9784504977633062,-0.041793576102670295,1.6214426204907328,-2.4204491069291127,3.0190926684631254,2.8743474467209613,-0.09818488870322226,1.8667046327836103,-0.3693499035132501,0.09513453795980144
79,-0.6505643114305181,0.4660383127186983,-0.6580122026837466,0.9839146673330058,-3.1807833245157453,-0.46659570544169043,-0.19585059119354795,-0.09264045750522651,1.2775330201527533,0.5704933162654651
80,0.17639769567375918,0.5214991645385201,-0.5994294087687084,4.658374545276379,-1.1458505684703124,-2.200222125240775,-1.5921693506609145,1.309947839600904,-1.378792406978613,0.12369561650872528
81,-0.09837270695044607,-0.299786352528961,-0.4247556531747946,1.6537947399694464,2.887859259660603,-1.4811519705465213,-0.5660473682569369,-1.0142582173243788,0.3501735807755211,-1.0563072224393577
82,-0.2979921249284926,-0.296361135156874,-1.092815358340959,-4.006666842313724,-1.3251673034214362,-1.6953416541108501,0.8242369970338512,0.9980846344329458,0.4643543921063169,0.593553183539432
83,-2.0253423445471688,-0.2457333830439871,1.2290754778327464,1.2808521403251654,2.2678411205431037,-1.0741832764956127,1.010276824733512,-0.9241739553231084,1.1575025528219152,0.19118467519502924
84,-0.2979921249284926,-0.296361135156874,1.8170306006227477,4.630349957220038,-0.6105593040801269,0.008959041357086927,0.4296169967215623,0.24865133531784345,-1.9127943929179625,-0.16723194949025252
85,0.8058288343829658,-0.8457873020248399,-1.976402273341004,5.7564297864549205,0.14286188674728156,-2.193673096321349,1.5887882779090463,0.3708990723241364,-0.5517553767995657,0.4167579635566983
86,0.2375887307032707,0.37615937058353416,-1.301488077287387,3.267548429656911,3.324449834940338,0.4525391379915669,-0.6128479328448947,-0.8353383338857198,0.9729889860565504,-0.4622262381054413
87,0.6921559526368976,-0.2457333830439871,0.1868828035149368,-3.4487452038365447,1.4615561689021719,2.923747917984344,0.06384072692158922,1.7425866364752984,-0.07747381635825712,-0.3267653806660498
88,0.7158187411384963,-2.185653662481008,0.11502685922362064,1.0093538961436206,-0.6979135260620749,-0.11280708110494354,-0.041912149525109306,-0.05033615396441251,0.4348529070293058,-0.01173175552299764
89,1.9056215011549396,1.2211600690431603,-1.6205520837180922,3.4503834050081967,0.09535949408809692,-1.7197964404429464,-0.041912149525109306,1.5230530558847415,-1.6068467074189234,0.3239673898103593
90,0.034014768007664016,-0.7917287204714364,0.05614968836723383,2.9251575681609236,-3.1272865804771786,-1.5955189246144503,-0.6919965358367457,1.5164524807720041,-2.0391143033961896,0.19800268058043485
91,0.01679502238371459,-1.0255395695509208,1.6935895405159072,0.9839146673330058,-0.4551156473142692,-1.4328671383048135,-0.8674291821124746,0.11985313162049027,-0.07747381635825712,-0.9007338888052584
92,0.017955286086639738,-1.846863210194262,1.210340760672615,4.119291922801726,-3.2214842093372362,1.0931973568420812,0.4900406921693945,0.5042275473859933,-1.168300947479551,1.3420350615582508
93,-0.3853770687258146,-0.6572232957521866,0.2102229487787192,6.009053973773389,-0.38696241784052265,0.38985489250798266,-0.0990360978686093,-1.0463770575210167,-1.4079314907586329,0.8686857451207902
94,-0.3474454085189998,-2.6158031177384173,-0.2917155649582066,2.0604976716435384,-3.4896143642043835,0.1927699812587739,1.6264319915262273,0.3477394128689143,-0.4200600262721044,-0.22267453906263848
95,-1.1209274325997234,-1.3406604706498015,0.988053032983062,4.827924276188983,-0.9068847908253664,0.3377370683929978,-0.0990360978686093,0.11771532213774835,-2.1409245734554303,1.4055536371022808
96,-0.7346482816024203,-0.1835846474655085,0.1991980224792029,2.9612983095435954,0.030296356839860126,-0.28626808983790536,1.4263545067244148,-1.875587105397826,-0.1350770090650696,0.691204769788407
97,1.5079690046624061,0.9888200623385566,-0.8963530086086986,1.9507468927214044,4.220599764250367,-0.820811446006107,-1.5546196672489954,-0.6397289218657729,-0.15601575280124788,0.10084318131958916
98,-0.5503093956438831,-0.6657432745750824,2.172860421395108,-2.365367524477627,0.15507222264768394,-0.15778544624947682,0.42971158292685785,-0.00854161534484487,-0.29501428918492056,-0.893485146846447
99,-0.8617029582669337,-0.290966955877038,0.40762562536040015,2.1555991088355433,3.356208662598634,-1.5727713748459742,0.35485756432840593,-1.6651443302320086,0.7673251579898065,-1.2708620464885307
100,-1.41066036067776,1.1876839600614648,1.496637786713597,-2.2629938874201603,0.5714884421770599,0.10712601539565847,-0.5789385818028542,0.7648385665896964,0.8033351557307721,1.2038105536932493
101,0.5489085768116848,-1.106022849264971,1.8610452680019247,-3.9018782136017114,0.9525967879401188,2.0501442628520947,1.1768969280205566,0.6831319676293475,-1.9753310537350688,-0.66725055467603
102,-0.5077078510706396,-0.26600743502709073,0.3866704623793879,0.9839146673330058,3.027288101104993,-1.0863591391215868,-0.02209849079722425,-1.4602775944322588,0.4976650251795693,-1.0813145768844168
103,-0.4685600255270547,-0.2457333830439871,0.11502685922362064,-2.343823044129996,1.3717114089333555,-0.08263743929685402,1.8077634559761044,0.5224791740649032,-0.4850900539393466,-0.5743743555593188
104,0.02656731835522131,1.0502668926067076,1.332365896864325,3.1608522989662498,-2.5279145142317825,-1.4017477907721143,-0.0990360978686093,0.5551324514710669,-0.2359170078805136,0.6662986198043637
105,-2.07058008289502,0.2946985848732763,1.1750832787131906,0.6908301174492717,-2.6049327554266077,2.5703336823475174,0.12597952695955794,-0.7085095956958499,1.054752129798016,0.6009909210668276
106,-1.0718694798126691,-2.5445778834709176,-0.6590593050141217,4.00688521844747,0.06216507023737632,-0.02084322405816357,-0.0990360978686093,-1.658574726873307,0.7209046860409534,0.16664808307274792
107,0.7245276861565265,0.3366033677640459,-0.7994020079187224,2.4949918820460515,4.3648441746458975,-0.8687753100562617,-0.5793964184323545,-0.5600297431524301,-0.029740516880267395,-0.6147216959794224
108,-0.1886762334589401,0.2721435621630145,0.1195724440222227,1.6652475857660118,3.4668945238304913,-1.0877115138975495,-0.6972044395439767,-1.1344076423171547,0.8986184018961524,-0.8014686607613161
109,-1.071175175936752,-0.9400108744196858,-1.6970125008037746,1.025997972191808,-2.2400671575371485,-0.46659570544169043,0.17811257170754696,-0.2604500343518856,-0.4880141978025082,1.2365463824584049
110,-0.2979921249284926,2.9260277092092952,-0.31473827351747075,4.351355115706946,-0.9812210410394392,-1.8495044674782304,-0.0990360978686093,0.6462050554493828,-1.623726741399456,-0.15775512213281545
111,-2.4849941971782084,-0.296361135156874,-0.94325309914019,-2.61695602021929,-3.7944816272404474,-2.8750519425146983,-0.041912149525109306,-1.654910245605642,0.19567033253769786,-1.2286104578263517
112,-0.38717982987119054,-1.2696265477156508,-1.2018301818600872,5.112706054875853,-0.7978440867834555,-0.009809285001749891,1.4227770735985386,-0.2815096685274395,-0.19928956336482195,0.5375718317214129
113,1.1131967268410798,0.12001553472244947,-0.30870700756787905,2.4080029884137804,3.2551669421327882,-1.1284013364895216,-0.6913432915895471,-0.7476796234252987,0.6597267523453424,0.03271889023286818
114,-0.61383881599836,-0.15971921167429978,2.1218472068001493,-2.495799428865504,0.6617098804791393,1.4305616953319908,-0.43317310716077706,1.2848579722232698,-0.29949257098379617,-0.15876701944258387
115,0.34219517687183243,-0.7395510701432403,-0.2655582070390645,-2.3418051561678848,0.4838965929486143,0.4954128617987607,-0.0990360978686093,1.4077012169568237,0.96108946611128,-1.4728725459234198
116,0.4068759313520955,0.4951894472980115,-1.25860211040827,3.1687397024763357,0.14286188674728156,-0.28626808983790536,-0.31709466390626706,-0.05033615396441251,0.9809208940437396,0.6697376641868297
117,-0.9304445358575316,0.04668639878406456,0.3424169137848717,1.7480048491906304,0.14286188674728156,-1.1952254498205224,-0.2647361384342752,-0.4757464667483843,0.2339940522791567,-0.4592649638043
118,-2.0399766410010387,-0.4333183059608113,0.17230046256082088,0.5426852626519959,-3.355334531039699,-0.46659570544169043,1.0922287759451297,-0.8569669168694041,0.5502518803627805,0.8429614127892534
119,-0.2979921249284926,-2.46549687551965,-1.2424593710112586,0.9839146673330058,-0.3485717438298074,-2.0145209766246333,0.8158164518633653,-1.531088649005951,0.16996318444170827,0.8109449203230893
120,-1.2395969891952558,-0.9808745984040379,-0.05580695995276885,3.5281091643151368,-1.5433735434602265,2.7421988233318757,1.3017272545062906,-0.9091628170552556,-1.1028293143859944,0.9222373347100572
121,-1.32405102255113,0.6581922239421616,1.3009966774322503,-0.8414091645290308,3.3923812664976976,-1.9088341140666785,0.7694924185897534,-1.00389600885815,0.5929967467331235,-0.01173175552299764
122,-1.3194900000655196,-0.6484857192812068,0.7541355421877981,2.250554309108771,2.702551517160687,-1.5656601781126402,-0.2095426129792664,-0.00854161534484487,1.22393803446176,-0.7367882527151185
123,0.7200641858877541,0.1461437772688372,-0.3757032500865899,3.1074776903588885,2.993207216297791,-0.9748131201168386,-0.4512742137602697,-1.3048601436353038,0.7918445496604938,-0.8125702596400352
124,-0.22729963384712,0.3811824581535241,0.9949935729463156,0.16764886287183725,0.0732907258625629,-0.938549271216605,-0.13562134336265144,0.11452323372741495,-0.37007497993766464,0.6779820208963163
125,-0.02258954360462697,-0.3934741836982196,1.838081826180988,-3.924943566194024,-1.0434251625845825,-1.8590070764204865,-1.2495867001120873,0.02953504571164235,1.734199338686501,-0.2308872658047249
126,-0.5028201790561492,-1.8671465280800528,0.05614968836723383,4.842717689766134,-0.6566630262358567,-2.922635351418121,1.6233476811722822,0.09453923609958303,-0.6237529770528544,-0.09507693986397224
127,2.1354128262926046,-0.3578565851673431,-1.2867802104143524,-3.2946324301998784,0.14286188674728156,-0.46659570544169043,-0.04011103012528493,-0.9822074154459504,-0.9543691130125634,0.043497775912257765
128,-0.29066969040125745,-0.5950364117840159,-0.481844194950646,2.1039946361531108,4.724611192441809,-2.337498283675791,-0.09503961803248936,-0.5447504383664932,0.7431845693790641,0.002317442748737549
129,-0.5587956787321667,-0.5503684792525627,2.1398835693364866,-2.5014774069951593,0.7580417098027159,0.021086479524267208,1.6607891431458055,0.1899479450104361,-0.4386186677031972,-1.1609055408452509
130,0.4307546717602823,0.2624025325657793,0.11502685922362064,2.0627304000305435,-1.7947200835679396,2.9557838081773213,-1.1326456585226004,-0.7110615308833713,1.7067363467932546,0.459507957321105
131,-0.8003683912707688,-0.31115721046552386,-0.8791691213407065,3.4685068007829707,2.836826607401912,-0.4080009998060157,-0.11070069845109863,-0.7578278747411687,0.6543644569579017,-1.1971620709958797
132,-0.3137097808811453,0.31117362616805205,-0.73010173963373,-1.5077817258093085,0.14286188674728156,0.20456700808418468,-0.0990360978686093,-0.09264045750522651,0.6538935627050926,-1.25327125976063
133,-0.4552302909041271,-2.1821388002743833,0.13404516755913468,-0.07998544733025884,-4.696889080679132,1.5276719744845149,-0.8219816575567138,-0.253214910079074,1.685268062978316,-0.6477074911031225
134,1.6787930105964644,-2.6834767138948727,0.05614968836723383,-3.9761432615895953,0.3839718222384286,-2.499020342801551,1.654662025919675,-1.3304479871656223,0.6763361781836021,-0.5116608722192816
135,-0.5146374853024163,0.5723829704572446,0.454101492161801,4.463988917827762,-1.638757997111755,-0.9810741706614884,-0.39013971221543997,0.3082374453631133,-1.3961626799460871,0.4435599373550216
136,0.5002090130034116,0.11427067287724745,0.8317729211864542,5.689079856327076,-0.49308909995567896,2.3347066517098485,-0.0990360978686093,-1.4088878730723755,-0.07747381635825709,0.5580707616545827
137,0.6909698879640801,2.0649999635524376,-0.15182446496164514,4.8106620054051525,-0.6742691852015411,-0.15778544624947674,-0.864463828767104,0.7541322990059423,-2.3059703721953437,0.8489217996078249
138,-0.2979921249284926,0.1690334161566209,2.050642712013904,5.215580570923531,-1.5964964531796662,1.9666308421532916,-0.041912149525109306,-0.6710646414726424,-1.5795846762705812,0.13330212730754215
139,-1.2998455076135471,-0.3775672921845419,-0.5997748437838061,3.8963651817443976,0.6405998898518935,0.30354453353037264,-0.35996522464856295,-0.9683406289621302,-0.07747381635825712,0.03271889023286818
140,1.7369790794534388,-0.07089484532108613,-0.10228470707069626,-3.929322187872888,-0.6869466088865934,-0.46659570544169043,0.5850101509083825,-0.05033615396441251,-0.5355179391518062,0.6702439485849838
141,-0.6310880689654501,1.5208387916239967,0.05614968836723383,-3.328464433922444,-2.414527508338203,-2.2334707736802537,0.15625216433374353,-0.04799677876543392,0.07369864926218217,-0.6487899508114757
142,1.1136958044130247,0.2450718778889863,0.35214567578572703,5.283993057038439,-1.2993830550023708,2.67426889674988,1.8043315778433329,-1.1063468312285036,-1.6926063163357026,0.2183124412057588
143,-1.0183818275857546,-2.317992280672785,-0.7541348175996144,5.200055231838537,0.1040853473292936,-1.3571327816687822,-0.0990360978686093,0.2552338031068286,-0.8689129338950307,1.3960191561223114
144,0.08753093406530056,-2.487868276101333,0.7701845102647533,-0.15824730030814615,-4.0543879251069335,-0.5440748778566161,-1.1080532044376532,-0.17714991334224572,1.912857778217808,-0.01173175552299764
